2158,
2161,
2221,
1908,
1995,
2251,
5044,
1470,
2108,
1618,
1753,
2237,
1830,
1752,
1821,
1764,
1823,
2231,
5249,
1493,
2088,
1779,
1789,
2240,
1797,
1811,
1806,
1680,
1901,
2388,
5077,
1614,
2221,
1970,
2187,
2617,
2088,
1978,
2173,
2074,
1997,
2447,
5601,
1668,
2598,
2050,
1948,
2668,
2143,
1943,
2116,
2047,
1997,
2447,
5601,
1830,
2600,
2194,
2300,
2788,
2194,
2072,
2224,
2086,
2318,
2770,
5996,
1959,
2705,
2222,
2359,
2931,
2241,
2206,
2305,
2102,
2236,
2596,
5763,
1841,
2536,
2059,
2212,
2741,
2254,
2144,
2164,
1961,
2083,
2486,
5807,
1764,
2640,
2136,
2291,
2787,
2204,
Data Readed
Pearson 1: 0,0658317640546558
Pearson 2: 0,11168848715209
Pearson 3: 0,0309587157683371
Pearson 4: 0,0436767256654223
Pearson 5: 0,146576352615316
Pearson 6: 0,113380302523795
Pearson 7: 0,149206983080764
Pearson 8: 0,0557135730612673
Pearson 9: 0,0490596416188874
Pearson 10: 0,131022164578739
Pearson 11: 0,0954506930602013
Pearson 12: 0,958555994619618
sales
112,
118,
132,
129,
121,
135,
148,
148,
136,
119,
104,
118,
115,
126,
141,
135,
125,
149,
170,
170,
158,
133,
114,
140,
145,
150,
178,
163,
172,
178,
199,
199,
184,
162,
146,
166,
171,
180,
193,
181,
183,
218,
230,
242,
209,
191,
172,
194,
196,
196,
236,
235,
229,
243,
264,
272,
237,
211,
180,
201,
204,
188,
235,
227,
234,
264,
302,
293,
259,
229,
203,
229,
242,
233,
267,
269,
270,
315,
364,
347,
312,
274,
237,
278,
284,
277,
317,
313,
318,
374,
413,
405,
355,
306,
271,
306,
315,
301,
356,
348,
355,
422,
465,
467,
404,
347,
305,
336,
340,
318,
362,
348,
363,
435,
491,
505,
404,
359,
310,
337,
360,
342,
406,
396,
420,
472,
548,
559,
463,
407,
362,
405,
417,
391,
419,
461,
472,
535,
622,
606,
508,
461,
390,
432,
Data Readed
Pearson 1: 0,958417433609033
Pearson 2: 0,895417078784558
Pearson 3: 0,840519008180473
Pearson 4: 0,805392221188468
Pearson 5: 0,797015219581608
Pearson 6: 0,796432672506354
Pearson 7: 0,797651524007482
Pearson 8: 0,805009232483029
Pearson 9: 0,835750864584806
Pearson 10: 0,88180355787582
Pearson 11: 0,936242770941723
Pearson 12: 0,967963305063209
sales
32,
35,
37,
42,
44,
41,
42,
42,
34,
33,
27,
30,
26,
24,
19,
25,
24,
25,
25,
34,
33,
38,
43,
41,
41,
38,
37,
36,
33,
24,
20,
17,
18,
17,
21,
17,
22,
27,
27,
36,
32,
35,
36,
29,
35,
27,
25,
18,
14,
11,
15,
10,
13,
11,
8,
11,
17,
20,
22,
24,
27,
28,
26,
27,
28,
21,
21,
16,
11,
9,
6,
12,
12,
13,
14,
16,
16,
26,
32,
30,
30,
31,
31,
30,
26,
19,
20,
18,
21,
15,
18,
21,
20,
25,
30,
31,
41,
38,
42,
40,
48,
48,
44,
42,
39,
35,
35,
36,
38,
36,
37,
44,
45,
48,
59,
60,
63,
66,
66,
71,
71,
65,
61,
60,
61,
59,
57,
60,
56,
59,
62,
69,
75,
78,
80,
87,
84,
86,
90,
87,
86,
85,
80,
82,
71,
78,
78,
75,
75,
80,
84,
91,
92,
94,
100,
102,
105,
102,
98,
100,
94,
91,
89,
89,
86,
83,
82,
85,
83,
95,
98,
101,
102,
105,
107,
101,
102,
99,
98,
97,
94,
87,
84,
83,
83,
84,
82,
91,
88,
90,
94,
96,
99,
102,
97,
95,
93,
92,
84,
84,
Data Readed
Pearson 1: 0,988474863904854
Pearson 2: 0,975591798307355
Pearson 3: 0,957559615316793
Pearson 4: 0,935929813805389
Pearson 5: 0,913287519849133
Pearson 6: 0,891125753427401
Pearson 7: 0,871046503759225
Pearson 8: 0,855655490613221
Pearson 9: 0,844829115344674
Pearson 10: 0,841762691359358
Pearson 11: 0,844441109958905
Pearson 12: 0,851061432783117
sales
128,
181,
87,
219,
407,
226,
214,
383,
505,
387,
278,
523,
572,
354,
404,
673,
752,
468,
419,
725,
Data Readed
Pearson 1: 0,630764970358623
Pearson 2: 0,421843349221316
Pearson 3: 0,750067994126493
Pearson 4: 0,93590665484996
Pearson 5: 0,661933281385901
Pearson 6: 0,512287612831211
Pearson 7: 0,796894336773971
Pearson 8: 0,8772468033321
Pearson 9: 0,562916988514759
Pearson 10: 0,526194019788691
Pearson 11: 0,735053608304004
Pearson 12: 0,754188225759486
sales
128
181
87
219
407
226
214
383
505
387
278
523
572
354
404
673
752
468
419
725
Data Readed
Pearson 1: 0,630764970358623
Pearson 2: 0,421843349221316
Pearson 3: 0,750067994126493
Pearson 4: 0,93590665484996
Pearson 5: 0,661933281385901
Pearson 6: 0,512287612831211
Pearson 7: 0,796894336773971
Pearson 8: 0,8772468033321
Pearson 9: 0,562916988514759
Pearson 10: 0,526194019788691
Pearson 11: 0,735053608304004
Pearson 12: 0,754188225759486
sales
796
1021
912
969
1171
1094
1037
1089
1034
1122
1364
3436
795
992
895
997
1235
1259
1267
1260
1180
1203
1549
3797
897
1181
1050
1161
1356
1246
1214
1309
1236
1312
1718
4172
908
1213
1128
1195
1590
1377
1250
1382
1315
1360
1854
4435
1036
1428
1306
1347
1755
1397
1366
1466
1323
1451
1830
4464
1034
1400
1175
1258
1585
1330
1313
1348
1334
1395
1799
4658
1110
1502
1228
1352
1742
1515
1405
1455
1362
1495
1909
5196
1155
1650
1392
1457
1863
1623
1585
1606
1520
1641
2165
6034
1244
1979
1500
1560
2126
1771
1632
1757
1694
1670
2159
5729
1322
1960
1569
1534
1977
1617
1519
1667
1383
1575
2137
5301
1294
1989
1600
1614
2105
1655
1542
1733
1492
1651
2193
5770
1356
2012
1474
1612
2066
1707
1674
1758
1626
1756
2288
6164
1463
2346
1766
1829
2230
1887
1792
1800
1732
1852
2409
6517
1469
2412
1786
1924
2261
1968
1767
1954
1756
1892
2471
6761
1560
2600
1968
1876
2568
2122
1928
2093
2017
1993
2630
6748
1699
2521
1999
1954
2678
2226
2052
2178
2025
2175
2792
6521
1796
2608
2073
2042
2713
2158
2161
2221
1908
1995
2251
5044
1470
2108
1618
1753
2237
1830
1752
1821
1764
1823
2231
5249
1493
2088
1779
1789
2240
1797
1811
1806
1680
1901
2388
5077
1614
2221
1970
2187
2617
2088
1978
2173
2074
1997
2447
5601
1668
2598
2050
1948
2668
2143
1943
2116
2047
1997
2447
5601
1830
2600
2194
2300
2788
2194
2072
2224
2086
2318
2770
5996
1959
2705
2222
2359
2931
2241
2206
2305
2102
2236
2596
5763
1841
2536
2059
2212
2741
2254
2144
2164
1961
2083
2486
5807
1764
2640
2136
2291
2787
2204
Data Readed
Pearson 1: 0,0658317640546558
Pearson 2: 0,11168848715209
Pearson 3: 0,0309587157683371
Pearson 4: 0,0436767256654223
Pearson 5: 0,146576352615316
Pearson 6: 0,113380302523795
Pearson 7: 0,149206983080764
Pearson 8: 0,0557135730612673
Pearson 9: 0,0490596416188874
Pearson 10: 0,131022164578739
Pearson 11: 0,0954506930602013
Pearson 12: 0,958555994619618
